Legacy artifact inventory
=========================

Legacy root: legacy/mmb_upgraded
Files inventoried outside nested .git folders: 4523

Summary by extension
--------------------
     extension  files  megabytes
          .mod   1056      13.82
            .m    940      17.76
         .json    715     277.14
          .eps    447      17.26
          .pdf    275     137.76
          .png    210      35.41
          .log    191      12.93
[no extension]    178       0.34
          .csv    164      12.39
          .mat    129      23.72
          .dta     49      14.74
          .txt     48       0.16
         .docx     25      24.48
           .do     18       0.16
         .pper     15       0.00
            .r     13       0.03
         .xlsx     12       0.99
          .zip      9      79.12
           .py      9       0.09
        .ipynb      5       0.38
           .js      4       0.00
          .pyc      2       0.03
          .irf      1       0.14
        .rproj      1       0.00
          .rst      1       0.03
         .mod#      1       0.04
           .sh      1       0.00
          .asv      1       0.01
          .rmd      1       0.00
          .ado      1       0.00
           .md      1       0.02

Disposition rules
-----------------
Core raw data enter through the source-data import task.
Derived datasets and cloud graphs are rebuilt in production tasks.
Exact generated legacy artifacts are preserved by tasks/reproduce_legacy_outputs for parity checks and reference.
Old drafts, exploratory notebooks, and one-off code remain archived until a named task needs them.

Full inventory
--------------
                                                                                                                                                                                        path      extension  size_bytes                                                                       disposition
                                                                                                                                                               legacy/mmb_upgraded/.DS_Store [no extension]       24580                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_ITR.csv           .csv        1222      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_TR.csv           .csv        1200      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_all.csv           .csv        1310      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_calvo_ITR.csv           .csv        1334      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_gr.csv           .csv        2455      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_itr.csv           .csv        2441      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_tr.csv           .csv        2458      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_all.csv           .csv        2443      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                    legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_gr.csv           .csv        2441      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_itr.csv           .csv        2442      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                    legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_tr.csv           .csv        2443      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                    legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_all.csv           .csv        2433      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                     legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_gr.csv           .csv        2466      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                    legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_itr.csv           .csv        2444      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                     legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_tr.csv           .csv        2452      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_all.csv           .csv        2446      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                        legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_gr.csv           .csv        2426      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_itr.csv           .csv        2427      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                        legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_tr.csv           .csv        2419      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_all.csv           .csv        2438      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                 legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_gr.csv           .csv        2456      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_itr.csv           .csv        2444      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                 legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_tr.csv           .csv        2467      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_all.csv           .csv        2436      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_itr.csv           .csv        2429      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                         legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_indx_itr.csv           .csv        1281      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                  legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_all.csv           .csv        2467      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_gr.csv           .csv        2462      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                  legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_itr.csv           .csv        2458      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_tr.csv           .csv        2439      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                            legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_all.csv           .csv        2486      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                             legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_gr.csv           .csv        2467      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                             legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_tr.csv           .csv        2468      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                              legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_itr.csv           .csv        1325      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                          legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_all.csv           .csv        1823      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                          legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_itr.csv           .csv        1300      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                  legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_all.csv           .csv        2486      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_gr.csv           .csv        2455      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                  legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_itr.csv           .csv        2454      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                   legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_tr.csv           .csv        2453      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                           legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_pr_all.csv           .csv        1304      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                           legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_pr_itr.csv           .csv        1286      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                      legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_all.csv           .csv        2453      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_gr.csv           .csv        2448      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                      legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_itr.csv           .csv        2441      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_tr.csv           .csv        2431      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_GR.csv           .csv        1306      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_ITR.csv           .csv        1213      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_TR.csv           .csv        1196      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_all.csv           .csv        1204      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                              legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_GR.csv           .csv        1264      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                             legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_ITR.csv           .csv        1260      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                              legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_TR.csv           .csv        1283      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                             legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_all.csv           .csv        1295      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_all.csv           .csv        2472      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                        legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_gr.csv           .csv        2441      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                       legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_itr.csv           .csv        2440      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                        legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_tr.csv           .csv        2439      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_all.csv           .csv        2478      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_gr.csv           .csv        2481      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_itr.csv           .csv        2462      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_tr.csv           .csv        2458      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                               legacy/mmb_upgraded/bob/sumreport_cumy_irate_pi_cum20_all.csv           .csv        1035      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                         legacy/mmb_upgraded/bob/sumreport_cumy_irate_times_pi_cum20_all.csv           .csv        1274      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.DS_Store [no extension]       10244                     legacy code archive; promote only when needed by a named task
                                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.Rhistory [no extension]       34264                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/pcs/debug-breakpoints.pper          .pper          66                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/pcs/files-pane.pper          .pper         181                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/pcs/source-pane.pper          .pper          22                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/pcs/windowlayoutstate.pper          .pper         285                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/pcs/workbench-pane.pper          .pper          57                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/persistent-state [no extension]         691                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/saved_source_markers [no extension]          27                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/1D648669 [no extension]         711                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/1D648669-contents [no extension]        4911                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/2A2426F8 [no extension]         708                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/2A2426F8-contents [no extension]        1311                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/7DDB668B [no extension]         731                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/7DDB668B-contents [no extension]        5452                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/E6E338CC [no extension]         707                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/t/E6E338CC-contents [no extension]        7319                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/u/30DDD6F9 [no extension]         647                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/per/u/30DDD6F9-contents [no extension]        2059                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/19D7A1FA [no extension]          54                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/249A26F0 [no extension]          54                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/2B84462E [no extension]          54                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/2E10DCCB [no extension]         108                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/35345B79 [no extension]         108                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/408FD0CF [no extension]         109                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/9061A765 [no extension]         106                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/D2C4EEE1 [no extension]         106                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/F8AD8495 [no extension]         106                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/FD406B5D [no extension]         108                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/76A25FB8/sources/prop/INDEX [no extension]        1189                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/pcs/debug-breakpoints.pper          .pper          66                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/pcs/files-pane.pper          .pper         178                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/pcs/source-pane.pper          .pper          23                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/pcs/windowlayoutstate.pper          .pper         283                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/pcs/workbench-pane.pper          .pper          57                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/rmd-outputs [no extension]           5                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/D52F635A/saved_source_markers [no extension]          27                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/F8D7ABA3/pcs/debug-breakpoints.pper          .pper          66                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/.Rproj.user/F8D7ABA3/pcs/files-pane.pper          .pper         277                     legacy code archive; promote only when needed by a named task
